Version 4
SHEET 1 2472 1112
WIRE 1376 -1888 1360 -1888
WIRE 1408 -1888 1376 -1888
WIRE 1504 -1888 1488 -1888
WIRE 1712 -1888 1504 -1888
WIRE 1008 -1872 1008 -1952
WIRE 1104 -1872 1088 -1872
WIRE 2048 -1872 2000 -1872
WIRE 2208 -1872 2144 -1872
WIRE 2320 -1872 2320 -1904
WIRE 2384 -1872 2384 -1904
WIRE 1376 -1856 1376 -1888
WIRE 1504 -1840 1504 -1888
WIRE 1744 -1840 1744 -1872
WIRE 2000 -1840 2000 -1872
WIRE 2208 -1840 2208 -1872
WIRE 1136 -1824 1136 -1856
WIRE 1008 -1792 960 -1792
WIRE 1088 -1792 1088 -1872
WIRE 1088 -1792 1008 -1792
WIRE 2320 -1792 2320 -1808
WIRE 2384 -1776 2384 -1792
WIRE 1376 -1760 1376 -1776
WIRE 1504 -1760 1504 -1776
WIRE 944 -1568 816 -1568
WIRE 1056 -1568 944 -1568
WIRE 1200 -1568 1136 -1568
WIRE 1440 -1568 1296 -1568
WIRE 1584 -1568 1520 -1568
WIRE 1600 -1568 1584 -1568
WIRE 1616 -1568 1600 -1568
WIRE 816 -1552 816 -1568
WIRE 1600 -1552 1600 -1568
WIRE 1200 -1536 1152 -1536
WIRE 1360 -1536 1296 -1536
WIRE 1152 -1504 1152 -1536
WIRE 1360 -1504 1360 -1536
WIRE 944 -1472 944 -1568
WIRE 1600 -1456 1600 -1488
WIRE 816 -1440 816 -1472
WIRE 816 -1440 688 -1440
WIRE 944 -1392 944 -1408
WIRE 816 -1360 688 -1360
WIRE 816 -1344 816 -1360
WIRE -1888 -480 -1888 -496
WIRE 304 -432 304 -464
WIRE -1888 -368 -1888 -400
WIRE -1888 -368 -1936 -368
WIRE -1888 -352 -1888 -368
WIRE 304 -336 304 -352
WIRE -1888 -224 -1888 -272
WIRE 208 -208 192 -208
WIRE 304 -208 304 -272
WIRE 304 -208 288 -208
WIRE 320 -208 304 -208
WIRE 80 -128 64 -128
WIRE 192 -128 192 -208
WIRE 192 -128 160 -128
WIRE 240 -128 192 -128
WIRE 880 -128 848 -128
WIRE 976 -128 960 -128
WIRE 1056 -128 976 -128
WIRE 1168 -128 1136 -128
WIRE 240 -112 240 -128
WIRE 272 -112 240 -112
WIRE 400 -112 400 -208
WIRE 400 -112 336 -112
WIRE 848 -112 848 -128
WIRE -1248 -96 -1376 -96
WIRE -1136 -96 -1248 -96
WIRE -992 -96 -1056 -96
WIRE -752 -96 -896 -96
WIRE -608 -96 -672 -96
WIRE -592 -96 -608 -96
WIRE -576 -96 -592 -96
WIRE -1376 -80 -1376 -96
WIRE -592 -80 -592 -96
WIRE -992 -64 -1040 -64
WIRE -832 -64 -896 -64
WIRE -1040 -32 -1040 -64
WIRE -832 -32 -832 -64
WIRE 1024 -16 1024 -32
WIRE -1248 0 -1248 -96
WIRE 272 0 272 -16
WIRE 976 0 976 -128
WIRE 992 0 976 0
WIRE -592 16 -592 -16
WIRE 192 16 192 -128
WIRE 240 16 192 16
WIRE 1168 16 1168 -128
WIRE 1168 16 1056 16
WIRE 1248 16 1168 16
WIRE -1376 32 -1376 0
WIRE -1376 32 -1504 32
WIRE 400 32 400 -112
WIRE 400 32 304 32
WIRE 560 32 400 32
WIRE 688 32 624 32
WIRE 736 32 688 32
WIRE 864 32 816 32
WIRE 992 32 864 32
WIRE 240 48 144 48
WIRE 688 48 688 32
WIRE 864 48 864 32
WIRE 144 64 144 48
WIRE -1248 80 -1248 64
WIRE 1024 80 1024 48
WIRE 272 96 272 64
WIRE -1376 112 -1504 112
WIRE -1376 128 -1376 112
WIRE 864 128 864 112
WIRE 688 144 688 128
WIRE -1248 416 -1376 416
WIRE -1136 416 -1248 416
WIRE -992 416 -1056 416
WIRE -752 416 -896 416
WIRE -608 416 -672 416
WIRE -592 416 -608 416
WIRE -576 416 -592 416
WIRE -1376 432 -1376 416
WIRE -592 432 -592 416
WIRE -992 448 -1040 448
WIRE -832 448 -896 448
WIRE -1040 480 -1040 448
WIRE -832 480 -832 448
WIRE -1248 512 -1248 416
WIRE -592 528 -592 496
WIRE -1376 544 -1376 512
WIRE -1376 544 -1504 544
WIRE -1248 592 -1248 576
WIRE -1376 624 -1504 624
WIRE 288 624 224 624
WIRE 432 624 368 624
WIRE -1376 640 -1376 624
WIRE 112 736 96 736
WIRE 224 736 224 624
WIRE 224 736 192 736
WIRE 272 736 224 736
WIRE 912 736 880 736
WIRE 1008 736 992 736
WIRE 1088 736 1008 736
WIRE 1200 736 1168 736
WIRE 272 752 272 736
WIRE 304 752 272 752
WIRE 432 752 432 624
WIRE 432 752 368 752
WIRE 880 752 880 736
WIRE 1056 848 1056 832
WIRE 304 864 304 848
WIRE 1008 864 1008 736
WIRE 1024 864 1008 864
WIRE 224 880 224 736
WIRE 272 880 224 880
WIRE 1200 880 1200 736
WIRE 1200 880 1088 880
WIRE 1280 880 1200 880
WIRE 432 896 432 752
WIRE 432 896 336 896
WIRE 592 896 432 896
WIRE 720 896 656 896
WIRE 768 896 720 896
WIRE 896 896 848 896
WIRE 1024 896 896 896
WIRE 272 912 176 912
WIRE 720 912 720 896
WIRE 896 912 896 896
WIRE 176 928 176 912
WIRE 1056 944 1056 912
WIRE 304 960 304 928
WIRE 896 992 896 976
WIRE 720 1008 720 992
FLAG -1936 -368 0
FLAG -1888 -496 VP
FLAG 272 -16 VP
FLAG -1888 -224 VN
FLAG 272 96 VN
FLAG 64 -128 0
FLAG 304 -464 0
FLAG -1248 80 0
FLAG -1376 128 0
FLAG -1040 -32 0
FLAG -832 -32 0
FLAG -592 16 0
FLAG 864 128 0
FLAG 688 144 0
FLAG 1024 -32 VP
FLAG 1024 80 VN
FLAG 848 -112 0
FLAG -608 -96 coil_out
FLAG 1248 16 VOUT2
FLAG -1248 592 0
FLAG -1376 640 0
FLAG -1040 480 0
FLAG -832 480 0
FLAG -592 528 0
FLAG -608 416 coil_out2
FLAG 304 848 VP
FLAG 304 960 VN
FLAG 96 736 0
FLAG 896 992 0
FLAG 720 1008 0
FLAG 1056 832 VP
FLAG 1056 944 VN
FLAG 880 752 0
FLAG 1280 880 VOUT3
FLAG 176 912 coil_out2
FLAG 944 -1392 0
FLAG 816 -1344 0
FLAG 1152 -1504 0
FLAG 1360 -1504 0
FLAG 1600 -1456 0
FLAG 1584 -1568 coil_out
FLAG 1136 -1936 VP
FLAG 1136 -1824 VN
FLAG 928 -2048 0
FLAG 1136 -2368 VP
FLAG 1136 -2256 VN
FLAG 1488 -2272 0
FLAG 1488 -2368 0
FLAG 1200 -2592 0
FLAG 832 -2192 0
FLAG 1744 -1952 VP
FLAG 1744 -1840 VN
FLAG 1504 -1760 0
FLAG 1376 -1760 0
FLAG 1552 -2048 0
FLAG 2384 -1904 VOUT1
FLAG 960 -1792 coil_out
FLAG 912 -1952 0
FLAG 2000 -1840 0
FLAG 2208 -1840 0
FLAG 2320 -1792 0
FLAG 2384 -1776 0
SYMBOL voltage -1888 -496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 6
SYMBOL voltage -1888 -368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 6
SYMBOL res 64 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL cap 336 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 250p
SYMBOL res 304 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1.7k
SYMBOL res 416 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1.7k
SYMBOL cap 288 -336 R0
SYMATTR InstName C3
SYMATTR Value 6µ
SYMBOL res 288 -448 R0
SYMATTR InstName R5
SYMATTR Value 15
SYMBOL ind -1392 16 R0
SYMATTR InstName L1
SYMATTR Value 8n
SYMATTR SpiceLine Rser=0
SYMBOL ind -1392 -96 R0
SYMATTR InstName L2
SYMATTR Value 3.75µ
SYMBOL cap -1264 0 R0
SYMATTR InstName C4
SYMATTR Value 8.25p
SYMBOL current -1504 112 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value AC 1
SYMBOL res -1040 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 640
SYMBOL res -656 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 50
SYMBOL tline -944 -80 R0
SYMATTR InstName T1
SYMATTR Value Td=0.9n Z0=50
SYMBOL cap -608 -80 R0
SYMATTR InstName C5
SYMATTR Value 220p
SYMBOL res 704 144 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL cap 624 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 0.1µ
SYMBOL res 832 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 220
SYMBOL cap 848 48 R0
SYMATTR InstName C7
SYMATTR Value 47p
SYMBOL res 1152 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 976 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL ind -1392 528 R0
SYMATTR InstName L3
SYMATTR Value 8n
SYMATTR SpiceLine Rser=0
SYMBOL ind -1392 416 R0
SYMATTR InstName L4
SYMATTR Value 3.75µ
SYMBOL cap -1264 512 R0
SYMATTR InstName C1
SYMATTR Value 8.25p
SYMBOL current -1504 624 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value AC 1
SYMBOL res -1040 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 640
SYMBOL res -656 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 50
SYMBOL tline -944 432 R0
SYMATTR InstName T2
SYMATTR Value Td=0.9n Z0=50
SYMBOL cap -608 432 R0
SYMATTR InstName C8
SYMATTR Value 205p
SYMBOL OpAmps\\UniversalOpamp2 272 32 R0
SYMATTR InstName U4
SYMATTR Value2 Avol=316k GBW=50Meg Slew=100Meg
SYMATTR SpiceLine2 en=6E-9 enk=25 in=0.4E-12 ink=2k Rin=500Meg
SYMBOL OpAmps\\UniversalOpamp2 1024 16 R0
SYMATTR InstName U6
SYMATTR Value2 Avol=316k GBW=50Meg Slew=100Meg
SYMATTR SpiceLine2 en=6E-9 enk=25 in=0.4E-12 ink=2k Rin=500Meg
SYMBOL res 96 752 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL cap 368 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 160p
SYMBOL res 736 1008 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL cap 656 880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 0.1µ
SYMBOL res 864 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 220
SYMBOL cap 880 912 R0
SYMATTR InstName C17
SYMATTR Value 47p
SYMBOL res 1184 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 1k
SYMBOL res 1008 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpamp2 304 896 R0
SYMATTR InstName U7
SYMATTR Value2 Avol=316k GBW=50Meg Slew=100Meg
SYMATTR SpiceLine2 en=6E-9 enk=25 in=0.4E-12 ink=2k Rin=500Meg
SYMBOL OpAmps\\UniversalOpamp2 1056 880 R0
SYMATTR InstName U8
SYMATTR Value2 Avol=316k GBW=50Meg Slew=100Meg
SYMATTR SpiceLine2 en=6E-9 enk=25 in=0.4E-12 ink=2k Rin=500Meg
SYMBOL res 384 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 720k
SYMBOL ind 800 -1456 R0
SYMATTR InstName L5
SYMATTR Value 8n
SYMATTR SpiceLine Rser=0
SYMBOL ind 800 -1568 R0
SYMATTR InstName L6
SYMATTR Value 3.75µ
SYMBOL cap 928 -1472 R0
SYMATTR InstName C9
SYMATTR Value 8.25p
SYMBOL current 688 -1360 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I3
SYMATTR Value AC 1
SYMBOL res 1152 -1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 640
SYMBOL res 1536 -1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 50
SYMBOL tline 1248 -1552 R0
SYMATTR InstName T3
SYMATTR Value Td=0.9n Z0=50
SYMBOL cap 1584 -1552 R0
SYMATTR InstName C10
SYMATTR Value 200p
SYMBOL res 928 -2032 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 470
SYMBOL cap 1200 -2048 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 330p
SYMBOL res 1248 -2224 R0
SYMATTR InstName R17
SYMATTR Value 47k
SYMBOL res 1440 -2304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 2k
SYMBOL cap 1424 -2400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 100p
SYMBOL res 1184 -2576 R0
SYMATTR InstName R19
SYMATTR Value 22k
SYMBOL cap 1120 -2480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 47n
SYMBOL res 1024 -2320 R0
SYMATTR InstName R22
SYMATTR Value 47k
SYMBOL res 960 -2224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res 1056 -2080 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 4.7k
SYMBOL cap 1360 -1904 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 94n
SYMBOL res 1360 -1872 R0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res 1504 -1904 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 220
SYMBOL cap 1488 -1840 R0
SYMATTR InstName C18
SYMATTR Value 22p
SYMBOL res 1824 -2080 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL res 1680 -2080 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpamp2 1136 -2320 M0
WINDOW 123 135 -54 Left 2
SYMATTR InstName U2
SYMATTR Value2 Avol=316k GBW=40Meg Slew=10Meg
SYMATTR SpiceLine2 en=1E-9 enk=25 in=0.04E-12 ink=2k Rin=500Meg
SYMBOL cap 1008 -1968 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 2p
SYMBOL res 992 -1888 R0
SYMATTR InstName R33
SYMATTR Value 18k
SYMBOL OpAmps\\UniversalOpamp2 1136 -1888 R0
WINDOW 123 -215 158 Left 2
WINDOW 40 -249 192 Left 2
SYMATTR InstName U3
SYMATTR Value2 Avol=316k GBW=130Meg Slew=100Meg
SYMATTR SpiceLine ilimit=80m rail=0 Vos=0 phimargin=45
SYMATTR SpiceLine2 en=2E-9 enk=1k in=1.6E-12 ink=80 Rin=500Meg
SYMBOL tline 2096 -1888 R0
SYMATTR InstName T4
SYMATTR Value Td=3n Z0=50
SYMBOL res 2368 -1888 R0
SYMATTR InstName R34
SYMATTR Value 1Meg
SYMBOL cap 2304 -1872 R0
SYMATTR InstName C20
SYMATTR Value 6p
SYMBOL res 1952 -1920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 47
SYMBOL OpAmps\\UniversalOpamp2 1744 -1904 R0
WINDOW 123 -187 158 Left 2
WINDOW 40 -249 192 Left 2
SYMATTR InstName U1
SYMATTR Value2 Avol=316k GBW=130Meg Slew=100Meg
SYMATTR SpiceLine ilimit=80m rail=0 Vos=0 phimargin=45
SYMATTR SpiceLine2 en=2E-9 enk=1k in=1.6E-12 ink=80 Rin=500Meg
TEXT -1016 0 Left 2 ;10" of cable
TEXT -1224 -184 Left 2 ;coil termination resistor
TEXT -776 96 Left 2 ;passive integrating capacitor
TEXT 120 232 Left 2 ;T network approach
TEXT -992 48 Left 2 ;~25pF
TEXT -1956 252 Left 2 !.ac oct 1k 100 30Meg
TEXT -1016 512 Left 2 ;10" of cable
TEXT -1224 328 Left 2 ;coil termination resistor
TEXT -776 608 Left 2 ;passive integrating capacitor
TEXT -992 560 Left 2 ;~25pF
TEXT 152 1096 Left 2 ;just rolled off
TEXT 1176 -1472 Left 2 ;10" of cable
TEXT 968 -1624 Left 2 ;coil termination resistor
TEXT 1416 -1376 Left 2 ;passive integrating capacitor
TEXT 1200 -1424 Left 2 ;~25pF
TEXT 456 -1880 Left 2 ;R24 models DM impedance of OPA\nC13 models stray capacitance
TEXT 2024 -1808 Left 2 ;3' of cable\n~100pF
