V10 1 0 DC 0 AC 1
Efreq1 ref 0  FREQ {V(1,0)}=
+(678082.900000, -26.261490, 0)
+(683724.900000, -26.527700, 0)
+(689413.900000, -26.459770, 0)
+(695150.200000, -26.424650, 0)
+(700934.200000, -26.524160, 0)
+(706766.400000, -26.312440, 0)
+(712647.100000, -26.455810, 0)
+(718576.700000, -26.407460, 0)
+(724555.700000, -26.440080, 0)
+(730584.400000, -26.516840, 0)
+(736663.300000, -26.424450, 0)
+(742792.700000, -26.484730, 0)
+(748973.200000, -26.439630, 0)
+(755205.100000, -26.431780, 0)
+(761488.800000, -26.460830, 0)
+(767824.800000, -26.488120, 0)
+(774213.600000, -26.378020, 0)
+(780655.500000, -26.356530, 0)
+(787151.000000, -26.431040, 0)
+(793700.500000, -26.463420, 0)
+(800304.600000, -26.462460, 0)
+(806963.600000, -26.484030, 0)
+(813678.000000, -26.446180, 0)
+(820448.200000, -26.511680, 0)
+(827274.800000, -26.561360, 0)
+(834158.200000, -26.524860, 0)
+(841098.900000, -26.442090, 0)
+(848097.300000, -26.496360, 0)
+(855154.000000, -26.577270, 0)
+(862269.300000, -26.372650, 0)
+(869443.900000, -26.517410, 0)
+(876678.200000, -26.497030, 0)
+(883972.600000, -26.404710, 0)
+(891327.800000, -26.487980, 0)
+(898744.100000, -26.430680, 0)
+(906222.200000, -26.316090, 0)
+(913762.500000, -26.501660, 0)
+(921365.500000, -26.521420, 0)
+(929031.800000, -26.623770, 0)
+(936761.900000, -26.584520, 0)
+(944556.300000, -26.521350, 0)
+(952415.500000, -26.536130, 0)
+(960340.100000, -26.536800, 0)
+(968330.700000, -26.606510, 0)
+(976387.800000, -26.565210, 0)
+(984511.900000, -26.558550, 0)
+(992703.600000, -26.584680, 0)
+(1000963.000000, -26.501160, 0)
+(1009292.000000, -26.580240, 0)
+(1017690.000000, -26.561140, 0)
+(1026158.000000, -26.595480, 0)
+(1034696.000000, -26.539410, 0)
+(1043305.000000, -26.559250, 0)
+(1051986.000000, -26.589570, 0)
+(1060739.000000, -26.612420, 0)
+(1069565.000000, -26.588610, 0)
+(1078465.000000, -26.537760, 0)
+(1087438.000000, -26.535790, 0)
+(1096486.000000, -26.596590, 0)
+(1105609.000000, -26.689070, 0)
+(1114809.000000, -26.552470, 0)
+(1124085.000000, -26.636920, 0)
+(1133438.000000, -26.648320, 0)
+(1142868.000000, -26.610280, 0)
+(1152378.000000, -26.611000, 0)
+(1161966.000000, -26.621800, 0)
+(1171634.000000, -26.712620, 0)
+(1181383.000000, -26.627420, 0)
+(1191213.000000, -26.613760, 0)
+(1201124.000000, -26.609240, 0)
+(1211118.000000, -26.579740, 0)
+(1221196.000000, -26.737610, 0)
+(1231357.000000, -26.637380, 0)
+(1241602.000000, -26.710850, 0)
+(1251933.000000, -26.705170, 0)
+(1262350.000000, -26.686060, 0)
+(1272853.000000, -26.725400, 0)
+(1283444.000000, -26.669740, 0)
+(1294123.000000, -26.785380, 0)
+(1304891.000000, -26.717540, 0)
+(1315749.000000, -26.835140, 0)
+(1326696.000000, -26.751350, 0)
+(1337735.000000, -26.737630, 0)
+(1348866.000000, -26.738480, 0)
+(1360089.000000, -26.737020, 0)
+(1371406.000000, -26.751460, 0)
+(1382817.000000, -26.716970, 0)
+(1394323.000000, -26.722090, 0)
+(1405924.000000, -26.754330, 0)
+(1417622.000000, -26.772780, 0)
+(1429418.000000, -26.785080, 0)
+(1441311.000000, -26.831270, 0)
+(1453304.000000, -26.782600, 0)
+(1465396.000000, -26.682050, 0)
+(1477589.000000, -26.731950, 0)
+(1489883.000000, -26.787490, 0)
+(1502280.000000, -26.870440, 0)
+(1514780.000000, -26.807490, 0)
+(1527384.000000, -26.748360, 0)
+(1540092.000000, -26.931990, 0)
+(1552907.000000, -26.813540, 0)
+(1565828.000000, -26.796730, 0)
+(1578857.000000, -26.819430, 0)
+(1591994.000000, -26.796340, 0)
+(1605240.000000, -26.872180, 0)
+(1618596.000000, -26.902130, 0)
+(1632064.000000, -26.846790, 0)
+(1645644.000000, -26.848140, 0)
+(1659336.000000, -26.962090, 0)
+(1673143.000000, -26.774210, 0)
+(1687065.000000, -26.926780, 0)
+(1701102.000000, -26.934040, 0)
+(1715256.000000, -26.906210, 0)
+(1729528.000000, -26.917610, 0)
+(1743919.000000, -26.898340, 0)
+(1758429.000000, -26.823110, 0)
+(1773060.000000, -26.872070, 0)
+(1787813.000000, -26.916970, 0)
+(1802689.000000, -26.784260, 0)
+(1817688.000000, -26.847460, 0)
+(1832812.000000, -26.890600, 0)
+(1848062.000000, -26.886720, 0)
+(1863439.000000, -26.889660, 0)
+(1878944.000000, -26.833680, 0)
+(1894578.000000, -26.858660, 0)
+(1910342.000000, -26.956450, 0)
+(1926237.000000, -26.948980, 0)
+(1942264.000000, -26.949350, 0)
+(1958425.000000, -26.925490, 0)
+(1974720.000000, -26.901670, 0)
+(1991151.000000, -26.953470, 0)
+(2007719.000000, -27.042470, 0)
+(2024424.000000, -26.971940, 0)
+(2041268.000000, -27.075600, 0)
+(2058253.000000, -27.061340, 0)
+(2075379.000000, -27.017420, 0)
+(2092647.000000, -27.079430, 0)
+(2110059.000000, -27.131870, 0)
+(2127616.000000, -27.086150, 0)
+(2145319.000000, -27.105260, 0)
+(2163169.000000, -27.071130, 0)
+(2181168.000000, -27.067690, 0)
+(2199317.000000, -27.093070, 0)
+(2217616.000000, -27.036380, 0)
+(2236068.000000, -27.007170, 0)
+(2254673.000000, -27.052510, 0)
+(2273434.000000, -27.043100, 0)
+(2292350.000000, -27.130150, 0)
+(2311423.000000, -27.249490, 0)
+(2330656.000000, -27.132110, 0)
+(2350048.000000, -27.200550, 0)
+(2369602.000000, -27.109820, 0)
+(2389318.000000, -27.203140, 0)
+(2409199.000000, -27.044160, 0)
+(2429245.000000, -27.092640, 0)
+(2449457.000000, -27.129620, 0)
+(2469838.000000, -27.074920, 0)
+(2490389.000000, -27.139790, 0)
+(2511110.000000, -27.193820, 0)
+(2532004.000000, -27.210180, 0)
+(2553072.000000, -27.210180, 0)
+(2574315.000000, -27.141890, 0)
+(2595735.000000, -27.223500, 0)
+(2617333.000000, -27.281380, 0)
+(2639110.000000, -27.249160, 0)
+(2661069.000000, -27.183540, 0)
+(2683211.000000, -27.213720, 0)
+(2705537.000000, -27.274420, 0)
+(2728048.000000, -27.261340, 0)
+(2750747.000000, -27.244700, 0)
+(2773635.000000, -27.251950, 0)
+(2796713.000000, -27.307300, 0)
+(2819983.000000, -27.261590, 0)
+(2843447.000000, -27.237370, 0)
+(2867106.000000, -27.290630, 0)
+(2890962.000000, -27.254420, 0)
+(2915017.000000, -27.285740, 0)
+(2939271.000000, -27.353360, 0)
+(2963728.000000, -27.377640, 0)
+(2988388.000000, -27.349890, 0)
+(3013253.000000, -27.403070, 0)
+(3038325.000000, -27.273680, 0)
+(3063605.000000, -27.399150, 0)
+(3089096.000000, -27.335750, 0)
+(3114799.000000, -27.400510, 0)
+(3140716.000000, -27.409420, 0)
+(3166849.000000, -27.273640, 0)
+(3193199.000000, -27.323480, 0)
+(3219768.000000, -27.350450, 0)
+(3246558.000000, -27.352510, 0)
+(3273571.000000, -27.391030, 0)
+(3300809.000000, -27.411670, 0)
+(3328274.000000, -27.426830, 0)
+(3355967.000000, -27.408290, 0)
+(3383891.000000, -27.440580, 0)
+(3412047.000000, -27.432490, 0)
+(3440437.000000, -27.434030, 0)
+(3469063.000000, -27.543630, 0)
+(3497928.000000, -27.425750, 0)
+(3527033.000000, -27.460280, 0)
+(3556379.000000, -27.414920, 0)
+(3585971.000000, -27.452660, 0)
+(3615808.000000, -27.476920, 0)
+(3645893.000000, -27.452830, 0)
+(3676229.000000, -27.493070, 0)
+(3706818.000000, -27.503740, 0)
+(3737661.000000, -27.533670, 0)
+(3768760.000000, -27.586050, 0)
+(3800118.000000, -27.511400, 0)
+(3831737.000000, -27.509040, 0)
+(3863620.000000, -27.505120, 0)
+(3895767.000000, -27.573550, 0)
+(3928182.000000, -27.487990, 0)
+(3960867.000000, -27.483710, 0)
+(3993824.000000, -27.513130, 0)
+(4027054.000000, -27.524060, 0)
+(4060562.000000, -27.559040, 0)
+(4094348.000000, -27.530770, 0)
+(4128415.000000, -27.536690, 0)
+(4162766.000000, -27.525930, 0)
+(4197403.000000, -27.569550, 0)
+(4232327.000000, -27.666520, 0)
+(4267543.000000, -27.549120, 0)
+(4303051.000000, -27.594570, 0)
+(4338855.000000, -27.652000, 0)
+(4374957.000000, -27.648720, 0)
+(4411359.000000, -27.606250, 0)
+(4448064.000000, -27.608750, 0)
+(4485074.000000, -27.538750, 0)
+(4522393.000000, -27.635860, 0)
+(4560022.000000, -27.619860, 0)
+(4597964.000000, -27.619250, 0)
+(4636221.000000, -27.649370, 0)
+(4674797.000000, -27.711310, 0)
+(4713694.000000, -27.646870, 0)
+(4752915.000000, -27.688330, 0)
+(4792462.000000, -27.677220, 0)
+(4832338.000000, -27.730660, 0)
+(4872546.000000, -27.740110, 0)
+(4913088.000000, -27.764820, 0)
+(4953968.000000, -27.710130, 0)
+(4995187.000000, -27.723910, 0)
+(5036750.000000, -27.704380, 0)
+(5078659.000000, -27.730350, 0)
+(5120916.000000, -27.710320, 0)
+(5163525.000000, -27.749320, 0)
+(5206489.000000, -27.761230, 0)
+(5249810.000000, -27.743570, 0)
+(5293491.000000, -27.723400, 0)
+(5337536.000000, -27.715760, 0)
+(5381947.000000, -27.740410, 0)
+(5426728.000000, -27.762800, 0)
+(5471881.000000, -27.771700, 0)
+(5517411.000000, -27.754730, 0)
+(5563319.000000, -27.734230, 0)
+(5609609.000000, -27.749120, 0)
+(5656284.000000, -27.813350, 0)
+(5703347.000000, -27.756700, 0)
+(5750802.000000, -27.818720, 0)
+(5798652.000000, -27.771700, 0)
+(5846900.000000, -27.762570, 0)
+(5895550.000000, -27.782100, 0)
+(5944604.000000, -27.791500, 0)
+(5994067.000000, -27.841670, 0)
+(6043941.000000, -27.820840, 0)
+(6094230.000000, -27.822750, 0)
+(6144937.000000, -27.841990, 0)
+(6196067.000000, -27.782510, 0)
+(6247621.000000, -27.812100, 0)
+(6299605.000000, -27.849540, 0)
+(6352022.000000, -27.829740, 0)
+(6404874.000000, -27.875080, 0)
+(6458166.000000, -27.802770, 0)
+(6511902.000000, -27.886330, 0)
+(6566085.000000, -27.840560, 0)
+(6620718.000000, -27.860140, 0)
+(6675806.000000, -27.857290, 0)
+(6731353.000000, -27.913670, 0)
+(6787361.000000, -27.937380, 0)
+(6843836.000000, -27.908660, 0)
+(6900781.000000, -27.889350, 0)
+(6958199.000000, -27.881120, 0)
+(7016095.000000, -27.898950, 0)
+(7074473.000000, -27.880850, 0)
+(7133337.000000, -27.917560, 0)
+(7192690.000000, -27.913840, 0)
+(7252538.000000, -27.949970, 0)
+(7312883.000000, -27.967470, 0)
+(7373730.000000, -27.896740, 0)
+(7435084.000000, -27.956250, 0)
+(7496948.000000, -27.949860, 0)
+(7559327.000000, -27.920950, 0)
+(7622225.000000, -27.958620, 0)
+(7685646.000000, -27.932960, 0)
+(7749595.000000, -27.966820, 0)
+(7814076.000000, -27.978500, 0)
+(7879094.000000, -27.948140, 0)
+(7944652.000000, -27.945590, 0)
+(8010756.000000, -27.941680, 0)
+(8077410.000000, -27.970100, 0)
+(8144619.000000, -27.933160, 0)
+(8212387.000000, -27.941910, 0)
+(8280718.000000, -28.046440, 0)
+(8349619.000000, -27.980530, 0)
+(8419092.000000, -28.049090, 0)
+(8489144.000000, -28.036360, 0)
+(8559778.000000, -27.963090, 0)
+(8631001.000000, -28.039580, 0)
+(8702815.000000, -28.023520, 0)
+(8775228.000000, -28.025350, 0)
+(8848243.000000, -28.025430, 0)
+(8921865.000000, -28.060020, 0)
+(8996100.000000, -28.020240, 0)
+(9070953.000000, -28.055730, 0)
+(9146428.000000, -28.081450, 0)
+(9222532.000000, -28.055850, 0)
+(9299269.000000, -28.045340, 0)
+(9376644.000000, -28.050140, 0)
+(9454663.000000, -28.117160, 0)
+(9533331.000000, -28.105430, 0)
+(9612654.000000, -28.048510, 0)
+(9692636.000000, -28.098000, 0)
+(9773285.000000, -28.067780, 0)
+(9854604.000000, -28.064210, 0)
+(9936600.000000, -28.053330, 0)
+(10019280.000000, -28.074450, 0)
+(10102640.000000, -28.104830, 0)
+(10186700.000000, -28.085300, 0)
+(10271460.000000, -28.100750, 0)
+(10356930.000000, -28.134040, 0)
+(10443100.000000, -28.124570, 0)
+(10530000.000000, -28.124970, 0)
+(10617610.000000, -28.110990, 0)
+(10705960.000000, -28.135740, 0)
+(10795040.000000, -28.194860, 0)
+(10884860.000000, -28.125480, 0)
+(10975420.000000, -28.145750, 0)
+(11066750.000000, -28.125670, 0)
+(11158830.000000, -28.158570, 0)
+(11251680.000000, -28.184310, 0)
+(11345300.000000, -28.192410, 0)
+(11439700.000000, -28.216380, 0)
+(11534880.000000, -28.207840, 0)
+(11630860.000000, -28.196740, 0)
+(11727630.000000, -28.202210, 0)
+(11825210.000000, -28.223900, 0)
+(11923610.000000, -28.245990, 0)
+(12022820.000000, -28.221210, 0)
+(12122850.000000, -28.261920, 0)
+(12223720.000000, -28.242870, 0)
+(12325430.000000, -28.289880, 0)
+(12427990.000000, -28.250770, 0)
+(12531390.000000, -28.267350, 0)
+(12635660.000000, -28.283820, 0)
+(12740800.000000, -28.279270, 0)
+(12846810.000000, -28.313060, 0)
+(12953700.000000, -28.309680, 0)
+(13061480.000000, -28.310600, 0)
+(13170160.000000, -28.301000, 0)
+(13279750.000000, -28.303340, 0)
+(13390240.000000, -28.333880, 0)
+(13501650.000000, -28.341340, 0)
+(13614000.000000, -28.319460, 0)
+(13727270.000000, -28.323900, 0)
+(13841490.000000, -28.306880, 0)
+(13956660.000000, -28.322010, 0)
+(14072790.000000, -28.363650, 0)
+(14189880.000000, -28.385110, 0)
+(14307950.000000, -28.381610, 0)
+(14427000.000000, -28.424000, 0)
+(14547040.000000, -28.371440, 0)
+(14668080.000000, -28.371240, 0)
+(14790130.000000, -28.364050, 0)
+(14913190.000000, -28.397720, 0)
+(15037270.000000, -28.417830, 0)
+(15162390.000000, -28.402630, 0)
+(15288550.000000, -28.433260, 0)
+(15415760.000000, -28.453480, 0)
+(15544030.000000, -28.457710, 0)
+(15673370.000000, -28.437210, 0)
+(15803780.000000, -28.478240, 0)
+(15935270.000000, -28.459260, 0)
+(16067860.000000, -28.481950, 0)
+(16201560.000000, -28.479050, 0)
+(16336360.000000, -28.532970, 0)
+(16472290.000000, -28.533060, 0)
+(16609350.000000, -28.535430, 0)
+(16747550.000000, -28.554260, 0)
+(16886900.000000, -28.574930, 0)
+(17027410.000000, -28.569770, 0)
+(17169090.000000, -28.561300, 0)
+(17311940.000000, -28.590160, 0)
+(17455990.000000, -28.590320, 0)
+(17601230.000000, -28.611090, 0)
+(17747680.000000, -28.611760, 0)
+(17895350.000000, -28.636660, 0)
+(18044250.000000, -28.644260, 0)
+(18194390.000000, -28.642450, 0)
+(18345780.000000, -28.660700, 0)
+(18498430.000000, -28.676850, 0)
+(18652340.000000, -28.675270, 0)
+(18807540.000000, -28.718430, 0)
+(18964030.000000, -28.668560, 0)
+(19121820.000000, -28.708610, 0)
+(19280930.000000, -28.757600, 0)
+(19441360.000000, -28.764700, 0)
+(19603120.000000, -28.771810, 0)
+(19766230.000000, -28.760660, 0)
+(19930700.000000, -28.808850, 0)
+(20096530.000000, -28.826480, 0)
+(20263740.000000, -28.854070, 0)
+(20432350.000000, -28.800380, 0)
+(20602360.000000, -28.867240, 0)
+(20773780.000000, -28.884450, 0)
+(20946630.000000, -28.921670, 0)
+(21120920.000000, -28.885790, 0)
+(21296660.000000, -28.923620, 0)
+(21473860.000000, -28.890430, 0)
+(21652530.000000, -28.977450, 0)
+(21832690.000000, -28.953850, 0)
+(22014350.000000, -28.948440, 0)
+(22197530.000000, -28.975810, 0)
+(22382220.000000, -29.032030, 0)
+(22568460.000000, -29.033200, 0)
+(22756240.000000, -29.051360, 0)
+(22945580.000000, -29.052880, 0)
+(23136500.000000, -29.074020, 0)
+(23329010.000000, -29.100600, 0)
+(23523120.000000, -29.114800, 0)
+(23718850.000000, -29.146460, 0)
+(23916200.000000, -29.153530, 0)
+(24115200.000000, -29.206030, 0)
+(24315850.000000, -29.201100, 0)
+(24518170.000000, -29.249310, 0)
+(24722180.000000, -29.237430, 0)
+(24927880.000000, -29.251480, 0)
+(25135300.000000, -29.323390, 0)
+(25344440.000000, -29.301720, 0)
+(25555320.000000, -29.339720, 0)
+(25767950.000000, -29.394720, 0)
+(25982350.000000, -29.379620, 0)
+(26198540.000000, -29.408970, 0)
+(26416530.000000, -29.433740, 0)
+(26636330.000000, -29.431700, 0)
+(26857960.000000, -29.504260, 0)
+(27081430.000000, -29.502780, 0)
+(27306770.000000, -29.539010, 0)
+(27533970.000000, -29.570350, 0)
+(27763070.000000, -29.614100, 0)
+(27994080.000000, -29.656200, 0)
+(28227000.000000, -29.670320, 0)
+(28461870.000000, -29.691990, 0)
+(28698690.000000, -29.763970, 0)
+(28937480.000000, -29.749360, 0)
+(29178250.000000, -29.797820, 0)
+(29421030.000000, -29.833390, 0)
+(29665830.000000, -29.942490, 0)
+(29912670.000000, -29.922030, 0)
+(30161560.000000, -30.016340, 0)
+(30412520.000000, -30.037180, 0)
+(30665570.000000, -30.078890, 0)
+(30920720.000000, -30.132970, 0)
+(31178000.000000, -30.195900, 0)
+(31437420.000000, -30.227330, 0)
+(31699000.000000, -30.299410, 0)
+(31962750.000000, -30.312720, 0)
+(32228700.000000, -30.371710, 0)
+(32496860.000000, -30.365740, 0)
+(32767250.000000, -30.436500, 0)
+(33039900.000000, -30.440360, 0)
+(33314810.000000, -30.465960, 0)
+(33592000.000000, -30.462230, 0)
+(33871510.000000, -30.457130, 0)
+(34153340.000000, -30.489690, 0)
+(34437510.000000, -30.526580, 0)
+(34724050.000000, -30.565600, 0)
+(35012980.000000, -30.523250, 0)
+(35304310.000000, -30.537870, 0)
+(35598060.000000, -30.538880, 0)
+(35894250.000000, -30.629320, 0)
+(36192920.000000, -30.594790, 0)
+(36494060.000000, -30.667190, 0)
+(36797710.000000, -30.686970, 0)
+(37103890.000000, -30.687040, 0)
+(37412620.000000, -30.777870, 0)
+(37723910.000000, -30.833810, 0)
+(38037790.000000, -30.878890, 0)
+(38354290.000000, -30.846090, 0)
+(38673420.000000, -30.941330, 0)
+(38995200.000000, -30.985700, 0)
+(39319670.000000, -31.050590, 0)
+(39646830.000000, -31.020930, 0)
+(39976710.000000, -31.101880, 0)
+(40309340.000000, -31.135280, 0)
+(40644740.000000, -31.171330, 0)
+(40982930.000000, -31.205970, 0)
+(41323930.000000, -31.252920, 0)
+(41667770.000000, -31.286320, 0)
+(42014470.000000, -31.355940, 0)
+(42364050.000000, -31.372800, 0)
+(42716540.000000, -31.432400, 0)
+(43071970.000000, -31.523640, 0)
+(43430350.000000, -31.651630, 0)
+(43791720.000000, -31.627660, 0)
+(44156090.000000, -31.762400, 0)
+(44523490.000000, -31.859100, 0)
+(44893950.000000, -31.901630, 0)
+(45267500.000000, -31.961920, 0)
+(45644150.000000, -32.081310, 0)
+(46023930.000000, -32.102780, 0)
+(46406880.000000, -32.119690, 0)
+(46793010.000000, -32.223110, 0)
+(47182360.000000, -32.236080, 0)
+(47574940.000000, -32.307330, 0)
+(47970790.000000, -32.334960, 0)
+(48369930.000000, -32.400310, 0)
