Version 4
SHEET 1 4888 992
WIRE 3440 -320 3440 -352
WIRE 3504 -320 3504 -352
WIRE 3120 -288 3120 -320
WIRE 3328 -288 3328 -320
WIRE 2688 -240 2688 -256
WIRE 3440 -240 3440 -256
WIRE 3504 -224 3504 -240
WIRE 576 -176 560 -176
WIRE -144 -160 -144 -192
WIRE 1232 -128 1184 -128
WIRE 1328 -128 1296 -128
WIRE 1424 -128 1408 -128
WIRE 576 -112 576 -176
WIRE 1184 -96 1184 -128
WIRE -144 -64 -144 -80
WIRE 576 -16 576 -32
WIRE 1328 0 1296 0
WIRE 1424 0 1424 -128
WIRE 1424 0 1408 0
WIRE 1472 0 1424 0
WIRE 1584 0 1552 0
WIRE 1296 16 1296 0
WIRE 1488 128 1488 112
WIRE 1424 144 1424 0
WIRE 1456 144 1424 144
WIRE 1584 160 1584 0
WIRE 1584 160 1520 160
WIRE 1600 160 1584 160
WIRE 1792 160 1680 160
WIRE 2064 160 1888 160
WIRE 2128 160 2064 160
WIRE 1024 176 976 176
WIRE 1152 176 1024 176
WIRE 1248 176 1232 176
WIRE 1456 176 1248 176
WIRE 1792 192 1744 192
WIRE 1952 192 1888 192
WIRE 2064 192 2064 160
WIRE 2128 192 2128 160
WIRE 1248 224 1248 176
WIRE 1488 224 1488 192
WIRE 1744 224 1744 192
WIRE 1952 224 1952 192
WIRE 3904 256 3856 256
WIRE 4000 256 3968 256
WIRE 4096 256 4080 256
WIRE 2064 272 2064 256
WIRE 2128 288 2128 272
WIRE 3856 288 3856 256
WIRE 1248 304 1248 288
WIRE 4000 384 3968 384
WIRE 4096 384 4096 256
WIRE 4096 384 4080 384
WIRE 4144 384 4096 384
WIRE 4256 384 4224 384
WIRE 3968 400 3968 384
WIRE 1056 496 1008 496
WIRE 1152 496 1120 496
WIRE 1248 496 1232 496
WIRE 4160 512 4160 496
WIRE 1008 528 1008 496
WIRE 4096 528 4096 384
WIRE 4128 528 4096 528
WIRE 3696 560 3648 560
WIRE 3824 560 3696 560
WIRE 3920 560 3904 560
WIRE 4128 560 3920 560
WIRE 3696 576 3696 560
WIRE 4800 576 4800 544
WIRE 3920 608 3920 560
WIRE 4160 608 4160 576
WIRE 1152 624 1120 624
WIRE 1248 624 1248 496
WIRE 1248 624 1232 624
WIRE 1296 624 1248 624
WIRE 1408 624 1376 624
WIRE 1120 640 1120 624
WIRE 4800 672 4800 656
WIRE 3920 688 3920 672
WIRE 1312 752 1312 736
WIRE 1248 768 1248 624
WIRE 1280 768 1248 768
WIRE 1408 784 1408 624
WIRE 1408 784 1344 784
WIRE 1424 784 1408 784
WIRE 1616 784 1504 784
WIRE 1888 784 1712 784
WIRE 1952 784 1888 784
WIRE 848 800 800 800
WIRE 976 800 848 800
WIRE 1072 800 1056 800
WIRE 1280 800 1072 800
WIRE 1616 816 1568 816
WIRE 1776 816 1712 816
WIRE 1888 816 1888 784
WIRE 1952 816 1952 784
WIRE 1072 848 1072 800
WIRE 1312 848 1312 816
WIRE 1568 848 1568 816
WIRE 1776 848 1776 816
WIRE 1888 896 1888 880
WIRE 1952 912 1952 896
WIRE 1072 928 1072 912
FLAG -144 -64 0
FLAG 576 -16 0
FLAG 576 -176 ref
FLAG 1488 112 VP
FLAG 1488 224 VN
FLAG 1248 304 0
FLAG 1296 16 0
FLAG 2128 160 VTEST
FLAG 1744 224 0
FLAG 1952 224 0
FLAG 2064 272 0
FLAG 2128 288 0
FLAG 1184 -96 0
FLAG 1024 176 ref
FLAG -192 -528 0
FLAG -144 -656 VP
FLAG -144 -384 VN
FLAG 672 -400 0
FLAG 672 -528 ref_out
FLAG 1664 -576 VP
FLAG 1664 -464 VN
FLAG 1424 -384 0
FLAG 1472 -672 0
FLAG 2304 -528 VTEST2
FLAG 1920 -464 0
FLAG 2128 -464 0
FLAG 2240 -416 0
FLAG 2304 -400 0
FLAG 1360 -784 0
FLAG 1200 -512 ref
FLAG 96 -1376 0
FLAG -368 -1328 0
FLAG 528 -1488 0
FLAG 736 -1488 0
FLAG 976 -1440 0
FLAG 2128 -1440 0
FLAG 1664 -1392 0
FLAG 2560 -1552 0
FLAG 2768 -1552 0
FLAG 3008 -1504 0
FLAG 1312 736 VP
FLAG 1312 848 VN
FLAG 1072 928 0
FLAG 1120 640 0
FLAG 1952 784 VTEST3
FLAG 1568 848 0
FLAG 1776 848 0
FLAG 1888 896 0
FLAG 1952 912 0
FLAG 1008 528 0
FLAG 848 800 ref
FLAG 4160 496 VP
FLAG 4160 608 VN
FLAG 3920 688 0
FLAG 3968 400 0
FLAG 4800 544 TT
FLAG 4800 672 0
FLAG 3856 288 0
FLAG 3696 656 0
FLAG 3120 -288 0
FLAG 3328 -288 0
FLAG 3440 -240 0
FLAG 3504 -224 0
FLAG 2688 -240 0
SYMBOL voltage -144 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value AC 1
SYMBOL res 560 -128 R0
SYMATTR InstName R1
SYMATTR Value 1
SYMBOL cap 1232 224 R0
SYMATTR InstName C1
SYMATTR Value 2p
SYMBOL res 1568 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 700
SYMBOL res 1424 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 300
SYMBOL tline 1840 176 R0
SYMATTR InstName T1
SYMATTR Value Td=3n Z0=50
SYMBOL res 2112 176 R0
SYMATTR InstName R4
SYMATTR Value 1Meg
SYMBOL cap 2048 192 R0
SYMATTR InstName C2
SYMATTR Value 6p
SYMBOL res 1696 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 47
SYMBOL OpAmps\\UniversalOpamp2 1488 160 R0
WINDOW 123 -187 158 Left 2
WINDOW 40 -249 192 Left 2
SYMATTR Value2 Avol=316k GBW=130Meg Slew=100Meg
SYMATTR SpiceLine2 en=2E-9 enk=1k in=1.6E-12 ink=80 Rin=500Meg
SYMATTR InstName U1
SYMATTR SpiceLine ilimit=80m rail=0 Vos=0 phimargin=45
SYMBOL res 1248 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 220
SYMBOL res 1424 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1.1k
SYMBOL cap 1296 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 47p
SYMBOL voltage -144 -656 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 6
SYMBOL voltage -144 -528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 6
SYMBOL bv 672 -512 R0
SYMATTR InstName B1
SYMATTR Value V=2*V(ref)
SYMBOL cap 1408 -464 R0
SYMATTR InstName C4
SYMATTR Value 2p
SYMBOL res 1744 -704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 700
SYMBOL res 1600 -704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 600
SYMBOL tline 2016 -512 R0
SYMATTR InstName T2
SYMATTR Value Td=3n Z0=50
SYMBOL res 2288 -512 R0
SYMATTR InstName R10
SYMATTR Value 1Meg
SYMBOL cap 2224 -496 R0
SYMATTR InstName C5
SYMATTR Value 6p
SYMBOL res 1872 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 47
SYMBOL OpAmps\\UniversalOpamp2 1664 -528 R0
WINDOW 123 -187 158 Left 2
WINDOW 40 -249 192 Left 2
SYMATTR Value2 Avol=316k GBW=130Meg Slew=100Meg
SYMATTR SpiceLine2 en=2E-9 enk=1k in=1.6E-12 ink=80 Rin=500Meg
SYMATTR InstName U2
SYMATTR SpiceLine ilimit=80m rail=0 Vos=0 phimargin=45
SYMBOL res 1424 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 220
SYMBOL res 1600 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1.1k
SYMBOL cap 1472 -832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 47p
SYMBOL res -80 -1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -110 55 VTop 2
SYMATTR InstName R14
SYMATTR Value R=1 Laplace=+1/{L1_K2}/(-S*S/4/3.14^2)^0.25
SYMBOL res -224 -1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 2
SYMBOL ind -384 -1440 R0
SYMATTR InstName L1
SYMATTR Value 8n
SYMATTR SpiceLine Rser=0
SYMBOL ind -384 -1552 R0
SYMATTR InstName L2
SYMATTR Value {L0}
SYMBOL cap 80 -1456 R0
SYMATTR InstName C7
SYMATTR Value {C0}
SYMBOL res 528 -1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 550
SYMBOL res 912 -1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 50
SYMBOL tline 624 -1536 R0
SYMATTR InstName T3
SYMATTR Value Td=2n Z0=50
SYMBOL cap 960 -1536 R0
SYMATTR InstName C8
SYMATTR Value 10n
SYMBOL current -496 -1344 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value AC 1
SYMBOL res 1808 -1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 2
SYMBOL ind 1648 -1504 R0
SYMATTR InstName L3
SYMATTR Value 8n
SYMATTR SpiceLine Rser=0
SYMBOL ind 1648 -1616 R0
SYMATTR InstName L4
SYMATTR Value {L0}
SYMBOL cap 2112 -1520 R0
SYMATTR InstName C9
SYMATTR Value {C0}
SYMBOL res 2560 -1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 550
SYMBOL res 2944 -1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 50
SYMBOL tline 2656 -1600 R0
SYMATTR InstName T4
SYMATTR Value Td=2n Z0=50
SYMBOL cap 2992 -1600 R0
SYMATTR InstName C10
SYMATTR Value 10n
SYMBOL current 1536 -1408 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value AC 1
SYMBOL cap 1056 848 R0
SYMATTR InstName C11
SYMATTR Value 2p
SYMBOL res 1392 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 700
SYMBOL res 1248 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 400
SYMBOL tline 1664 800 R0
SYMATTR InstName T5
SYMATTR Value Td=3n Z0=50
SYMBOL res 1936 800 R0
SYMATTR InstName R23
SYMATTR Value 1Meg
SYMBOL cap 1872 816 R0
SYMATTR InstName C12
SYMATTR Value 6p
SYMBOL res 1520 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 47
SYMBOL OpAmps\\UniversalOpamp2 1312 784 R0
WINDOW 123 -187 158 Left 2
WINDOW 40 -249 192 Left 2
SYMATTR Value2 Avol=316k GBW=130Meg Slew=100Meg
SYMATTR SpiceLine2 en=2E-9 enk=1k in=1.6E-12 ink=80 Rin=500Meg
SYMATTR InstName U3
SYMATTR SpiceLine ilimit=80m rail=0 Vos=0 phimargin=45
SYMBOL res 1072 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 220
SYMBOL res 1248 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1.1k
SYMBOL cap 1120 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 47p
SYMBOL cap 3904 608 R0
SYMATTR InstName C14
SYMATTR Value 2p
SYMBOL res 4240 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 470
SYMBOL res 4096 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 470
SYMBOL res 4784 560 R0
SYMATTR InstName R29
SYMATTR Value 1Meg
SYMBOL OpAmps\\UniversalOpamp2 4160 544 R0
WINDOW 123 -187 158 Left 2
WINDOW 40 -249 192 Left 2
SYMATTR Value2 Avol=316k GBW=1000Meg Slew=100Meg
SYMATTR SpiceLine2 en=2E-9 enk=1k in=1.6E-12 ink=80 Rin=500Meg
SYMATTR InstName U4
SYMATTR SpiceLine ilimit=80m rail=0 Vos=0 phimargin=45
SYMBOL res 3920 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 220
SYMBOL res 4096 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 1.1k
SYMBOL cap 3968 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 47p
SYMBOL voltage 3696 560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value AC 1
SYMBOL tline 3216 -336 R0
SYMATTR InstName T6
SYMATTR Value Td=4.7n Z0=50
SYMBOL res 3488 -336 R0
SYMATTR InstName R30
SYMATTR Value 1Meg
SYMBOL cap 3424 -320 R0
SYMATTR InstName C15
SYMATTR Value 2p
SYMBOL res 3072 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 47
SYMBOL voltage 2688 -352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value AC 1
SYMBOL ind 2768 -336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 50n
TEXT -376 24 Left 2 ;V10 1 0 DC 0 AC 1\n* MAG requires  (freq, magnitude, degree)\nEfreq1 ref 0  FREQ {V(1,0)}=\n+(1e6, 0.893, -26.7)\n+(2e6, 0.705, -45.2)  \n+(5e6, 0.37, -68.3)\n+(10e6, 0.195, -78.7)
TEXT -176 264 Left 2 !.ac dec 1000 100k 60Meg
TEXT -232 312 Left 2 !.include vsource.txt
TEXT 1768 256 Left 2 ;3' of cable\n~100pF
TEXT 1944 -432 Left 2 ;3' of cable\n~100pF
TEXT 552 -1456 Left 2 ;10" of cable
TEXT 120 -1608 Left 2 ;coil termination resistor
TEXT 792 -1360 Left 2 ;passive integrating capacitor
TEXT 576 -1408 Left 2 ;~25pF
TEXT -384 -1848 Left 2 !.param L1_K2=0.05
TEXT -296 -1992 Left 2 !.param L0 4.7u\n.param C0 7.2p
TEXT 2584 -1520 Left 2 ;10" of cable
TEXT 2152 -1672 Left 2 ;coil termination resistor
TEXT 2824 -1424 Left 2 ;passive integrating capacitor
TEXT 2608 -1472 Left 2 ;~25pF
TEXT 1592 880 Left 2 ;3' of cable\n~100pF
TEXT 3144 -256 Left 2 ;3' of cable\n~100pF
