Version 4
SHEET 1 3080 1456
WIRE -256 304 -256 256
WIRE -160 304 -256 304
WIRE 512 304 512 192
WIRE 512 304 480 304
WIRE 2592 336 2592 288
WIRE -416 352 -416 256
WIRE -368 352 -416 352
WIRE -256 352 -256 304
WIRE -256 352 -288 352
WIRE -160 368 -160 304
WIRE 16 368 -160 368
WIRE 1568 416 1568 368
WIRE 1696 416 1696 192
WIRE 1696 416 1568 416
WIRE 1728 416 1696 416
WIRE 1872 416 1808 416
WIRE 1872 432 1872 416
WIRE 2592 464 2592 416
WIRE 2720 464 2720 240
WIRE 2720 464 2592 464
WIRE 2752 464 2720 464
WIRE 2896 464 2832 464
WIRE 2896 480 2896 464
WIRE 1600 592 1600 544
WIRE 1600 592 1440 592
WIRE 1728 592 1600 592
WIRE 1920 592 1728 592
WIRE 2016 592 2000 592
WIRE 1600 608 1600 592
WIRE 2016 640 2016 592
WIRE 1728 688 1728 592
WIRE 1600 720 1600 688
WIRE 2016 736 2016 704
WIRE 1728 816 1728 752
WIRE 1600 832 1600 800
WIRE 1600 832 1472 832
WIRE 1472 848 1472 832
WIRE 1600 848 1600 832
WIRE -288 944 -336 944
WIRE -176 944 -208 944
WIRE 1472 944 1472 928
WIRE 1600 944 1600 928
WIRE -1040 976 -1136 976
WIRE -864 976 -960 976
WIRE -1136 1024 -1136 976
WIRE -864 1024 -864 976
WIRE -768 1024 -864 1024
WIRE -672 1024 -768 1024
WIRE -512 1024 -592 1024
WIRE -368 1024 -432 1024
WIRE -336 1024 -336 944
WIRE -336 1024 -368 1024
WIRE -304 1024 -336 1024
WIRE -176 1024 -176 944
WIRE -176 1024 -224 1024
WIRE 0 1024 -176 1024
WIRE 96 1024 0 1024
WIRE -864 1040 -864 1024
WIRE -368 1056 -368 1024
WIRE -1040 1072 -1040 976
WIRE -960 1072 -960 1056
WIRE -960 1072 -1040 1072
WIRE -960 1088 -960 1072
WIRE -432 1088 -432 1024
WIRE -176 1104 -176 1024
WIRE -1136 1120 -1136 1088
WIRE -768 1120 -768 1024
WIRE 0 1120 0 1024
WIRE -368 1136 -368 1120
WIRE -288 1136 -368 1136
WIRE 96 1136 96 1104
WIRE -288 1152 -288 1136
WIRE -368 1168 -368 1136
WIRE -304 1184 -304 1152
WIRE -176 1200 -176 1184
WIRE -1136 1216 -1136 1200
WIRE -960 1216 -960 1168
WIRE -176 1216 -176 1200
WIRE 96 1232 96 1200
WIRE 96 1232 48 1232
WIRE 96 1248 96 1232
WIRE -960 1312 -960 1296
WIRE -768 1312 -768 1184
WIRE -768 1312 -960 1312
WIRE -672 1312 -768 1312
WIRE -512 1312 -512 1168
WIRE -512 1312 -592 1312
WIRE -368 1312 -368 1232
WIRE -368 1312 -432 1312
WIRE -336 1312 -368 1312
WIRE -304 1312 -336 1312
WIRE -176 1312 -224 1312
WIRE 96 1344 96 1312
WIRE -176 1360 -176 1312
WIRE -80 1360 -176 1360
WIRE -336 1408 -336 1312
WIRE -288 1408 -336 1408
WIRE -176 1408 -176 1360
WIRE -176 1408 -208 1408
WIRE -80 1424 -80 1360
WIRE 96 1424 -80 1424
FLAG -1040 160 0
FLAG -224 -880 0
FLAG 176 -848 0
FLAG 464 -928 0
FLAG 1296 224 0
FLAG 1984 176 0
FLAG 1232 -384 0
FLAG 848 -352 0
FLAG 544 80 0
FLAG 1872 -720 0
FLAG 2272 -688 0
FLAG 2560 -768 0
FLAG 2144 -560 0
FLAG 1984 -704 0
FLAG -256 144 0
FLAG -368 64 0
FLAG 1728 816 0
FLAG 2016 736 0
FLAG 1600 944 0
FLAG 1472 944 0
FLAG 1872 432 0
FLAG 2320 272 0
FLAG 3008 224 0
FLAG 2896 480 0
FLAG -32 176 0
FLAG -1136 1216 0
FLAG -176 1200 0
FLAG -288 1152 0
FLAG 48 1232 0
SYMBOL cap -1056 -32 R0
SYMATTR InstName C2
SYMATTR Value 1p
SYMBOL voltage -1040 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value AC 1
SYMBOL ind 32 -960 R0
SYMATTR InstName L5
SYMATTR Value 8n
SYMATTR SpiceLine Rser=0
SYMBOL ind 32 -1072 R0
SYMATTR InstName L6
SYMATTR Value 3.75µ
SYMBOL cap 160 -976 R0
SYMATTR InstName C5
SYMATTR Value 8.25p
SYMBOL cap -240 -1072 R0
SYMATTR InstName C6
SYMATTR Value 1p
SYMBOL voltage -224 -992 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value AC 1
SYMBOL res 464 -1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 640
SYMBOL cap 448 -1024 R0
SYMATTR InstName C7
SYMATTR Value 200p
SYMBOL ind 1552 272 R0
SYMATTR InstName L7
SYMATTR Value 8n
SYMATTR SpiceLine Rser=0
SYMBOL ind 1552 32 R0
SYMATTR InstName L8
SYMATTR Value {3.75u/2}
SYMBOL cap 1680 128 R0
SYMATTR InstName C8
SYMATTR Value 8.25p
SYMBOL cap 1280 32 R0
SYMATTR InstName C9
SYMATTR Value 1p
SYMBOL voltage 1296 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value AC 1
SYMBOL res 1984 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 320
SYMBOL cap 1968 80 R0
SYMATTR InstName C10
SYMATTR Value 200p
SYMBOL ind 1552 144 R0
SYMATTR InstName L9
SYMATTR Value {3.75u/2}
SYMBOL ind -880 144 R0
SYMATTR InstName L1
SYMATTR Value 8n
SYMATTR SpiceLine Rser=0
SYMBOL ind -880 -96 R0
SYMATTR InstName L2
SYMATTR Value {3.75u/2}
SYMBOL ind -880 16 R0
SYMATTR InstName L10
SYMATTR Value {3.75u/2}
SYMBOL res 1088 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 640
SYMBOL ind 1104 -496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L11
SYMATTR Value 100µ
SYMBOL cap 1216 -480 R0
SYMATTR InstName C11
SYMATTR Value 400p
SYMBOL voltage 848 -480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value AC 1
SYMBOL cap 960 -528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 1p
SYMBOL cap 560 -32 R0
SYMATTR InstName C17
SYMATTR Value 200p
SYMBOL cap 560 128 R0
SYMATTR InstName C18
SYMATTR Value 200p
SYMBOL ind 2128 -672 R0
SYMATTR InstName L14
SYMATTR Value 8n
SYMATTR SpiceLine Rser=0
SYMBOL ind 2128 -912 R0
SYMATTR InstName L15
SYMATTR Value {3.75u/2}
SYMBOL cap 2256 -816 R0
SYMATTR InstName C19
SYMATTR Value 8.25p
SYMBOL cap 1856 -912 R0
SYMATTR InstName C20
SYMATTR Value 1p
SYMBOL voltage 1872 -832 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value AC 1
SYMBOL cap 2544 -864 R0
SYMATTR InstName C21
SYMATTR Value 200p
SYMBOL ind 2128 -800 R0
SYMATTR InstName L16
SYMATTR Value {3.75u/2}
SYMBOL res 2432 -928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 2k
SYMBOL res 2000 -704 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 640
SYMBOL ind2 -288 240 R90
WINDOW 0 4 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L3
SYMATTR Value 1m
SYMATTR Type ind
SYMBOL ind2 -288 -48 R90
WINDOW 0 4 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L4
SYMATTR Value 1m
SYMATTR Type ind
SYMBOL cap -688 64 R0
SYMATTR InstName C4
SYMATTR Value 8.25p
SYMBOL res -272 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 2k
SYMBOL res -272 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 2k
SYMBOL res -608 -16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 1m
SYMBOL res -608 272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 1m
SYMBOL res 0 -48 R0
SYMATTR InstName R3
SYMATTR Value 320
SYMBOL cap 0 80 R0
SYMATTR InstName C1
SYMATTR Value 400p
SYMBOL ind 1584 832 R0
SYMATTR InstName L12
SYMATTR Value 8n
SYMATTR SpiceLine Rser=0
SYMBOL ind 1584 592 R0
SYMATTR InstName L13
SYMATTR Value {3.75u/2}
SYMBOL cap 1712 688 R0
SYMATTR InstName C3
SYMATTR Value 8.25p
SYMBOL res 2016 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 640
SYMBOL cap 2000 640 R0
SYMATTR InstName C14
SYMATTR Value 200p
SYMBOL ind 1584 704 R0
SYMATTR InstName L17
SYMATTR Value {3.75u/2}
SYMBOL current 1472 848 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value AC 1
SYMBOL res 1824 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 320
SYMBOL ind 2576 320 R0
SYMATTR InstName L18
SYMATTR Value 8n
SYMATTR SpiceLine Rser=0
SYMBOL ind 2576 80 R0
SYMATTR InstName L19
SYMATTR Value {3.75u/2}
SYMBOL cap 2704 176 R0
SYMATTR InstName C13
SYMATTR Value 8.25p
SYMBOL cap 2304 80 R0
SYMATTR InstName C15
SYMATTR Value 1p
SYMBOL voltage 2320 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value AC 1
SYMBOL res 3008 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 640
SYMBOL cap 2992 128 R0
SYMATTR InstName C16
SYMATTR Value 200p
SYMBOL ind 2576 192 R0
SYMATTR InstName L20
SYMATTR Value {3.75u/2}
SYMBOL res 2848 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1
SYMBOL cap 0 192 R0
SYMATTR InstName C22
SYMATTR Value 400p
SYMBOL res 0 272 R0
SYMATTR InstName R15
SYMATTR Value 320
SYMBOL cap -1152 1024 R0
SYMATTR InstName C23
SYMATTR Value 1p
SYMBOL voltage -1136 1104 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value AC 1
SYMBOL ind -976 1200 R0
SYMATTR InstName L21
SYMATTR Value 8n
SYMATTR SpiceLine Rser=0
SYMBOL ind -976 960 R0
SYMATTR InstName L22
SYMATTR Value {3.75u*6/8}
SYMBOL ind -976 1072 R0
SYMATTR InstName L23
SYMATTR Value {3.75u*2/8}
SYMBOL ind2 -208 1296 R90
WINDOW 0 4 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L24
SYMATTR Value 100µ
SYMATTR Type ind
SYMBOL ind2 -208 1008 R90
WINDOW 0 4 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L25
SYMATTR Value 100µ
SYMATTR Type ind
SYMBOL cap -784 1120 R0
SYMATTR InstName C24
SYMATTR Value 8.25p
SYMBOL res -192 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 2k
SYMBOL res -192 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 2k
SYMBOL res -528 1040 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 100
SYMBOL res -528 1328 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 100
SYMBOL res 80 1008 R0
SYMATTR InstName R20
SYMATTR Value 220
SYMBOL cap 80 1136 R0
SYMATTR InstName C25
SYMATTR Value 400p
SYMBOL cap 80 1248 R0
SYMATTR InstName C26
SYMATTR Value 400p
SYMBOL res 80 1328 R0
SYMATTR InstName R21
SYMATTR Value 220
SYMBOL cap -384 1056 R0
SYMATTR InstName C27
SYMATTR Value 100p
SYMBOL cap -384 1168 R0
SYMATTR InstName C28
SYMATTR Value 100p
SYMBOL ind -688 1040 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L26
SYMATTR Value 300n
SYMBOL ind -688 1328 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L27
SYMATTR Value 300n
TEXT -448 568 Left 2 !.ac oct 100 1k 40Meg
TEXT -272 -288 Left 2 !K1 L3 L4 1
TEXT -344 776 Left 2 !K10 L25 L24 1
